NIVEL ESTUDIOS,CALIFICACION DOCENTE,CAMPUS
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,6,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,6,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,2,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,6,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,5,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,8,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,10,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,9,BOCA DEL RIO
SECUNDARIA,7,BOCA DEL RIO
SECUNDARIA,9,COATZACOALCOS
SECUNDARIA,9,COATZACOALCOS
SECUNDARIA,9,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,8,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,9,COATZACOALCOS
SECUNDARIA,8,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,8,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,10,COATZACOALCOS
SECUNDARIA,7,COATZACOALCOS
SECUNDARIA,1,COATZACOALCOS
